"date","age","cum.deaths","daily.deaths","code"
2020-08-26,"20-29",1,0,"ME"
2020-08-26,"30-39",1,0,"ME"
2020-08-26,"40-49",3,0,"ME"
2020-08-26,"50-59",4,0,"ME"
2020-08-26,"60-69",12,0,"ME"
2020-08-26,"70-79",42,0,"ME"
2020-08-26,"80+",68,0,"ME"
2020-08-27,"0-19",0,0,"ME"
2020-08-27,"20-29",1,0,"ME"
2020-08-27,"30-39",1,0,"ME"
2020-08-27,"40-49",3,0,"ME"
2020-08-27,"50-59",4,0,"ME"
2020-08-27,"60-69",12,0,"ME"
2020-08-27,"70-79",42,0,"ME"
2020-08-27,"80+",68,0,"ME"
2020-08-28,"0-19",0,0,"ME"
2020-08-28,"20-29",1,0,"ME"
2020-08-28,"30-39",1,0,"ME"
2020-08-28,"40-49",3,0,"ME"
2020-08-28,"50-59",4,0,"ME"
2020-08-28,"60-69",12,0,"ME"
2020-08-28,"70-79",42,0,"ME"
2020-08-28,"80+",68,0,"ME"
2020-08-29,"0-19",0,0,"ME"
2020-08-29,"20-29",1,0,"ME"
2020-08-29,"30-39",1,0,"ME"
2020-08-29,"40-49",3,0,"ME"
2020-08-29,"50-59",4,0,"ME"
2020-08-29,"60-69",12,0,"ME"
2020-08-29,"70-79",43,1,"ME"
2020-08-29,"80+",68,0,"ME"
2020-08-30,"0-19",0,0,"ME"
2020-08-30,"20-29",1,0,"ME"
2020-08-30,"30-39",1,0,"ME"
2020-08-30,"40-49",3,0,"ME"
2020-08-30,"50-59",4,0,"ME"
2020-08-30,"60-69",12,0,"ME"
2020-08-30,"70-79",43,0,"ME"
2020-08-30,"80+",68,0,"ME"
2020-08-31,"0-19",0,0,"ME"
2020-08-31,"20-29",1,0,"ME"
2020-08-31,"30-39",1,0,"ME"
2020-08-31,"40-49",3,0,"ME"
2020-08-31,"50-59",4,0,"ME"
2020-08-31,"60-69",12,0,"ME"
2020-08-31,"70-79",43,0,"ME"
2020-08-31,"80+",68,0,"ME"
2020-09-01,"0-19",0,0,"ME"
2020-09-01,"20-29",1,0,"ME"
2020-09-01,"30-39",1,0,"ME"
2020-09-01,"40-49",3,0,"ME"
2020-09-01,"50-59",4,0,"ME"
2020-09-01,"60-69",12,0,"ME"
2020-09-01,"70-79",43,0,"ME"
2020-09-01,"80+",68,0,"ME"
2020-09-02,"0-19",0,0,"ME"
2020-09-02,"20-29",1,0,"ME"
2020-09-02,"30-39",1,0,"ME"
2020-09-02,"40-49",3,0,"ME"
2020-09-02,"50-59",4,0,"ME"
2020-09-02,"60-69",12,0,"ME"
2020-09-02,"70-79",43,0,"ME"
2020-09-02,"80+",68,0,"ME"
2020-09-03,"0-19",0,0,"ME"
2020-09-03,"20-29",1,0,"ME"
2020-09-03,"30-39",1,0,"ME"
2020-09-03,"40-49",3,0,"ME"
2020-09-03,"50-59",4,0,"ME"
2020-09-03,"60-69",12,0,"ME"
2020-09-03,"70-79",43,0,"ME"
2020-09-03,"80+",69,1,"ME"
2020-09-04,"0-19",0,0,"ME"
2020-09-04,"20-29",1,0,"ME"
2020-09-04,"30-39",1,0,"ME"
2020-09-04,"40-49",3,0,"ME"
2020-09-04,"50-59",4,0,"ME"
2020-09-04,"60-69",12,0,"ME"
2020-09-04,"70-79",43,0,"ME"
2020-09-04,"80+",69,0,"ME"
2020-09-05,"0-19",0,0,"ME"
2020-09-05,"20-29",1,0,"ME"
2020-09-05,"30-39",1,0,"ME"
2020-09-05,"40-49",3,0,"ME"
2020-09-05,"50-59",4,0,"ME"
2020-09-05,"60-69",12,0,"ME"
2020-09-05,"70-79",43,0,"ME"
2020-09-05,"80+",69,0,"ME"
2020-09-06,"0-19",0,0,"ME"
2020-09-06,"20-29",1,0,"ME"
2020-09-06,"30-39",1,0,"ME"
2020-09-06,"40-49",3,0,"ME"
2020-09-06,"50-59",4,0,"ME"
2020-09-06,"60-69",12,0,"ME"
2020-09-06,"70-79",43,0,"ME"
2020-09-06,"80+",69,0,"ME"
2020-09-07,"0-19",0,0,"ME"
2020-09-07,"20-29",1,0,"ME"
2020-09-07,"30-39",1,0,"ME"
2020-09-07,"40-49",3,0,"ME"
2020-09-07,"50-59",4,0,"ME"
2020-09-07,"60-69",12,0,"ME"
2020-09-07,"70-79",43,0,"ME"
2020-09-07,"80+",69,0,"ME"
2020-09-08,"0-19",0,0,"ME"
2020-09-08,"20-29",1,0,"ME"
2020-09-08,"30-39",1,0,"ME"
2020-09-08,"40-49",3,0,"ME"
2020-09-08,"50-59",4,0,"ME"
2020-09-08,"60-69",12,0,"ME"
2020-09-08,"70-79",43,0,"ME"
2020-09-08,"80+",69,0,"ME"
2020-09-09,"0-19",0,0,"ME"
2020-09-09,"20-29",1,0,"ME"
2020-09-09,"30-39",1,0,"ME"
2020-09-09,"40-49",3,0,"ME"
2020-09-09,"50-59",4,0,"ME"
2020-09-09,"60-69",12,0,"ME"
2020-09-09,"70-79",43,0,"ME"
2020-09-09,"80+",69,0,"ME"
2020-09-10,"0-19",0,0,"ME"
2020-09-10,"20-29",1,0,"ME"
2020-09-10,"30-39",1,0,"ME"
2020-09-10,"40-49",3,0,"ME"
2020-09-10,"50-59",4,0,"ME"
2020-09-10,"60-69",12,0,"ME"
2020-09-10,"70-79",43,0,"ME"
2020-09-10,"80+",69,0,"ME"
2020-09-11,"0-19",0,0,"ME"
2020-09-11,"20-29",1,0,"ME"
2020-09-11,"30-39",1,0,"ME"
2020-09-11,"40-49",3,0,"ME"
2020-09-11,"50-59",4,0,"ME"
2020-09-11,"60-69",12,0,"ME"
2020-09-11,"70-79",43,0,"ME"
2020-09-11,"80+",72,3,"ME"
2020-09-12,"0-19",0,0,"ME"
2020-09-12,"20-29",1,0,"ME"
2020-09-12,"30-39",1,0,"ME"
2020-09-12,"40-49",3,0,"ME"
2020-09-12,"50-59",4,0,"ME"
2020-09-12,"60-69",12,0,"ME"
2020-09-12,"70-79",43,0,"ME"
2020-09-12,"80+",72,0,"ME"
2020-09-13,"0-19",0,0,"ME"
2020-09-13,"20-29",1,0,"ME"
2020-09-13,"30-39",1,0,"ME"
2020-09-13,"40-49",3,0,"ME"
2020-09-13,"50-59",4,0,"ME"
2020-09-13,"60-69",13,1,"ME"
2020-09-13,"70-79",43,0,"ME"
2020-09-13,"80+",72,0,"ME"
2020-09-14,"0-19",0,0,"ME"
2020-09-14,"20-29",1,0,"ME"
2020-09-14,"30-39",1,0,"ME"
2020-09-14,"40-49",3,0,"ME"
2020-09-14,"50-59",4,0,"ME"
2020-09-14,"60-69",13,0,"ME"
2020-09-14,"70-79",43,0,"ME"
2020-09-14,"80+",72,0,"ME"
2020-09-15,"0-19",0,0,"ME"
2020-09-15,"20-29",1,0,"ME"
2020-09-15,"30-39",1,0,"ME"
2020-09-15,"40-49",3,0,"ME"
2020-09-15,"50-59",4,0,"ME"
2020-09-15,"60-69",13,0,"ME"
2020-09-15,"70-79",43,0,"ME"
2020-09-15,"80+",72,0,"ME"
2020-09-16,"0-19",0,0,"ME"
2020-09-16,"20-29",1,0,"ME"
2020-09-16,"30-39",1,0,"ME"
2020-09-16,"40-49",3,0,"ME"
2020-09-16,"50-59",4,0,"ME"
2020-09-16,"60-69",13,0,"ME"
2020-09-16,"70-79",43,0,"ME"
2020-09-16,"80+",72,0,"ME"
2020-09-17,"0-19",0,0,"ME"
2020-09-17,"20-29",1,0,"ME"
2020-09-17,"30-39",1,0,"ME"
2020-09-17,"40-49",3,0,"ME"
2020-09-17,"50-59",4,0,"ME"
2020-09-17,"60-69",13,0,"ME"
2020-09-17,"70-79",43,0,"ME"
2020-09-17,"80+",73,1,"ME"
2020-09-18,"0-19",0,0,"ME"
2020-09-18,"20-29",1,0,"ME"
2020-09-18,"30-39",1,0,"ME"
2020-09-18,"40-49",3,0,"ME"
2020-09-18,"50-59",4,0,"ME"
2020-09-18,"60-69",13,0,"ME"
2020-09-18,"70-79",43,0,"ME"
2020-09-18,"80+",73,0,"ME"
2020-09-19,"0-19",0,0,"ME"
2020-09-19,"20-29",1,0,"ME"
2020-09-19,"30-39",1,0,"ME"
2020-09-19,"40-49",3,0,"ME"
2020-09-19,"50-59",4,0,"ME"
2020-09-19,"60-69",14,1,"ME"
2020-09-19,"70-79",43,0,"ME"
2020-09-19,"80+",73,0,"ME"
2020-09-20,"0-19",0,0,"ME"
2020-09-20,"20-29",1,0,"ME"
2020-09-20,"30-39",1,0,"ME"
2020-09-20,"40-49",3,0,"ME"
2020-09-20,"50-59",4,0,"ME"
2020-09-20,"60-69",14,0,"ME"
2020-09-20,"70-79",43,0,"ME"
2020-09-20,"80+",73,0,"ME"
2020-09-21,"0-19",0,0,"ME"
2020-09-21,"20-29",1,0,"ME"
2020-09-21,"30-39",1,0,"ME"
2020-09-21,"40-49",3,0,"ME"
2020-09-21,"50-59",4,0,"ME"
2020-09-21,"60-69",14,0,"ME"
2020-09-21,"70-79",43,0,"ME"
2020-09-21,"80+",73,0,"ME"
2020-09-22,"0-19",0,0,"ME"
2020-09-22,"20-29",1,0,"ME"
2020-09-22,"30-39",1,0,"ME"
2020-09-22,"40-49",3,0,"ME"
2020-09-22,"50-59",4,0,"ME"
2020-09-22,"60-69",14,0,"ME"
2020-09-22,"70-79",43,0,"ME"
2020-09-22,"80+",73,0,"ME"
2020-09-23,"0-19",0,0,"ME"
2020-09-23,"20-29",1,0,"ME"
2020-09-23,"30-39",1,0,"ME"
2020-09-23,"40-49",3,0,"ME"
2020-09-23,"50-59",4,0,"ME"
2020-09-23,"60-69",14,0,"ME"
2020-09-23,"70-79",43,0,"ME"
2020-09-23,"80+",73,0,"ME"
2020-09-24,"0-19",0,0,"ME"
2020-09-24,"20-29",1,0,"ME"
2020-09-24,"30-39",1,0,"ME"
2020-09-24,"40-49",3,0,"ME"
2020-09-24,"50-59",4,0,"ME"
2020-09-24,"60-69",14,0,"ME"
2020-09-24,"70-79",43,0,"ME"
2020-09-24,"80+",73,0,"ME"
2020-09-25,"0-19",0,0,"ME"
2020-09-25,"20-29",1,0,"ME"
2020-09-25,"30-39",1,0,"ME"
2020-09-25,"40-49",3,0,"ME"
2020-09-25,"50-59",4,0,"ME"
2020-09-25,"60-69",14,0,"ME"
2020-09-25,"70-79",43,0,"ME"
2020-09-25,"80+",73,0,"ME"
2020-09-26,"0-19",0,0,"ME"
2020-09-26,"20-29",1,0,"ME"
2020-09-26,"30-39",1,0,"ME"
2020-09-26,"40-49",3,0,"ME"
2020-09-26,"50-59",4,0,"ME"
2020-09-26,"60-69",14,0,"ME"
2020-09-26,"70-79",43,0,"ME"
2020-09-26,"80+",74,1,"ME"
2020-09-27,"0-19",0,0,"ME"
2020-09-27,"20-29",1,0,"ME"
2020-09-27,"30-39",1,0,"ME"
2020-09-27,"40-49",3,0,"ME"
2020-09-27,"50-59",5,1,"ME"
2020-09-27,"60-69",14,0,"ME"
2020-09-27,"70-79",43,0,"ME"
2020-09-27,"80+",74,0,"ME"
2020-09-28,"0-19",0,0,"ME"
2020-09-28,"20-29",1,0,"ME"
2020-09-28,"30-39",1,0,"ME"
2020-09-28,"40-49",3,0,"ME"
2020-09-28,"50-59",5,0,"ME"
2020-09-28,"60-69",14,0,"ME"
2020-09-28,"70-79",43,0,"ME"
2020-09-28,"80+",74,0,"ME"
2020-09-29,"0-19",0,0,"ME"
2020-09-29,"20-29",1,0,"ME"
2020-09-29,"30-39",1,0,"ME"
2020-09-29,"40-49",3,0,"ME"
2020-09-29,"50-59",5,0,"ME"
2020-09-29,"60-69",14,0,"ME"
2020-09-29,"70-79",43,0,"ME"
2020-09-29,"80+",74,0,"ME"
2020-09-30,"0-19",0,0,"ME"
2020-09-30,"20-29",1,0,"ME"
2020-09-30,"30-39",1,0,"ME"
2020-09-30,"40-49",3,0,"ME"
2020-09-30,"50-59",5,0,"ME"
2020-09-30,"60-69",14,0,"ME"
2020-09-30,"70-79",43,0,"ME"
2020-09-30,"80+",74,0,"ME"
2020-10-01,"0-19",0,0,"ME"
2020-10-01,"20-29",1,0,"ME"
2020-10-01,"30-39",1,0,"ME"
2020-10-01,"40-49",3,0,"ME"
2020-10-01,"50-59",5,0,"ME"
2020-10-01,"60-69",14,0,"ME"
2020-10-01,"70-79",43,0,"ME"
2020-10-01,"80+",74,0,"ME"
2020-10-02,"0-19",0,0,"ME"
2020-10-02,"20-29",1,0,"ME"
2020-10-02,"30-39",1,0,"ME"
2020-10-02,"40-49",3,0,"ME"
2020-10-02,"50-59",5,0,"ME"
2020-10-02,"60-69",14,0,"ME"
2020-10-02,"70-79",43,0,"ME"
2020-10-02,"80+",74,0,"ME"
2020-10-03,"0-19",0,0,"ME"
2020-10-03,"20-29",1,0,"ME"
2020-10-03,"30-39",1,0,"ME"
2020-10-03,"40-49",3,0,"ME"
2020-10-03,"50-59",5,0,"ME"
2020-10-03,"60-69",14,0,"ME"
2020-10-03,"70-79",43,0,"ME"
2020-10-03,"80+",74,0,"ME"
2020-10-04,"0-19",0,0,"ME"
2020-10-04,"20-29",1,0,"ME"
2020-10-04,"30-39",1,0,"ME"
2020-10-04,"40-49",3,0,"ME"
2020-10-04,"50-59",5,0,"ME"
2020-10-04,"60-69",14,0,"ME"
2020-10-04,"70-79",43,0,"ME"
2020-10-04,"80+",74,0,"ME"
2020-10-05,"0-19",0,0,"ME"
2020-10-05,"20-29",1,0,"ME"
2020-10-05,"30-39",1,0,"ME"
2020-10-05,"40-49",3,0,"ME"
2020-10-05,"50-59",5,0,"ME"
2020-10-05,"60-69",14,0,"ME"
2020-10-05,"70-79",43,0,"ME"
2020-10-05,"80+",74,0,"ME"
2020-10-06,"0-19",0,0,"ME"
2020-10-06,"20-29",1,0,"ME"
2020-10-06,"30-39",1,0,"ME"
2020-10-06,"40-49",3,0,"ME"
2020-10-06,"50-59",5,0,"ME"
2020-10-06,"60-69",14,0,"ME"
2020-10-06,"70-79",43,0,"ME"
2020-10-06,"80+",74,0,"ME"
2020-10-07,"0-19",0,0,"ME"
2020-10-07,"20-29",1,0,"ME"
2020-10-07,"30-39",1,0,"ME"
2020-10-07,"40-49",3,0,"ME"
2020-10-07,"50-59",5,0,"ME"
2020-10-07,"60-69",14,0,"ME"
2020-10-07,"70-79",44,1,"ME"
2020-10-07,"80+",76,2,"ME"
2020-10-08,"0-19",0,0,"ME"
2020-10-08,"20-29",1,0,"ME"
2020-10-08,"30-39",1,0,"ME"
2020-10-08,"40-49",3,0,"ME"
2020-10-08,"50-59",5,0,"ME"
2020-10-08,"60-69",14,0,"ME"
2020-10-08,"70-79",44,0,"ME"
2020-10-08,"80+",76,0,"ME"
2020-10-09,"0-19",0,0,"ME"
2020-10-09,"20-29",1,0,"ME"
2020-10-09,"30-39",1,0,"ME"
2020-10-09,"40-49",3,0,"ME"
2020-10-09,"50-59",5,0,"ME"
2020-10-09,"60-69",14,0,"ME"
2020-10-09,"70-79",44,0,"ME"
2020-10-09,"80+",76,0,"ME"
2020-10-10,"0-19",0,0,"ME"
2020-10-10,"20-29",1,0,"ME"
2020-10-10,"30-39",1,0,"ME"
2020-10-10,"40-49",3,0,"ME"
2020-10-10,"50-59",5,0,"ME"
2020-10-10,"60-69",14,0,"ME"
2020-10-10,"70-79",44,0,"ME"
2020-10-10,"80+",76,0,"ME"
2020-10-11,"0-19",0,0,"ME"
2020-10-11,"20-29",1,0,"ME"
2020-10-11,"30-39",1,0,"ME"
2020-10-11,"40-49",3,0,"ME"
2020-10-11,"50-59",5,0,"ME"
2020-10-11,"60-69",14,0,"ME"
2020-10-11,"70-79",44,0,"ME"
2020-10-11,"80+",76,0,"ME"
2020-10-12,"0-19",0,0,"ME"
2020-10-12,"20-29",1,0,"ME"
2020-10-12,"30-39",1,0,"ME"
2020-10-12,"40-49",3,0,"ME"
2020-10-12,"50-59",5,0,"ME"
2020-10-12,"60-69",14,0,"ME"
2020-10-12,"70-79",44,0,"ME"
2020-10-12,"80+",76,0,"ME"
2020-10-13,"0-19",0,0,"ME"
2020-10-13,"20-29",1,0,"ME"
2020-10-13,"30-39",1,0,"ME"
2020-10-13,"40-49",3,0,"ME"
2020-10-13,"50-59",5,0,"ME"
2020-10-13,"60-69",14,0,"ME"
2020-10-13,"70-79",44,0,"ME"
2020-10-13,"80+",76,0,"ME"
2020-10-14,"0-19",0,0,"ME"
2020-10-14,"20-29",1,0,"ME"
2020-10-14,"30-39",1,0,"ME"
2020-10-14,"40-49",3,0,"ME"
2020-10-14,"50-59",5,0,"ME"
2020-10-14,"60-69",14,0,"ME"
2020-10-14,"70-79",45,1,"ME"
2020-10-14,"80+",76,0,"ME"
2020-10-15,"0-19",0,0,"ME"
2020-10-15,"20-29",1,0,"ME"
2020-10-15,"30-39",1,0,"ME"
2020-10-15,"40-49",3,0,"ME"
2020-10-15,"50-59",5,0,"ME"
2020-10-15,"60-69",14,0,"ME"
2020-10-15,"70-79",45,0,"ME"
2020-10-15,"80+",76,0,"ME"
2020-10-16,"0-19",0,0,"ME"
2020-10-16,"20-29",1,0,"ME"
2020-10-16,"30-39",1,0,"ME"
2020-10-16,"40-49",3,0,"ME"
2020-10-16,"50-59",5,0,"ME"
2020-10-16,"60-69",14,0,"ME"
2020-10-16,"70-79",45,0,"ME"
2020-10-16,"80+",76,0,"ME"
2020-10-17,"0-19",0,0,"ME"
2020-10-17,"20-29",1,0,"ME"
2020-10-17,"30-39",1,0,"ME"
2020-10-17,"40-49",3,0,"ME"
2020-10-17,"50-59",5,0,"ME"
2020-10-17,"60-69",14,0,"ME"
2020-10-17,"70-79",45,0,"ME"
2020-10-17,"80+",76,0,"ME"
2020-10-18,"0-19",0,0,"ME"
2020-10-18,"20-29",1,0,"ME"
2020-10-18,"30-39",1,0,"ME"
2020-10-18,"40-49",3,0,"ME"
2020-10-18,"50-59",5,0,"ME"
2020-10-18,"60-69",14,0,"ME"
2020-10-18,"70-79",45,0,"ME"
2020-10-18,"80+",76,0,"ME"
2020-10-19,"0-19",0,0,"ME"
2020-10-19,"20-29",1,0,"ME"
2020-10-19,"30-39",1,0,"ME"
2020-10-19,"40-49",3,0,"ME"
2020-10-19,"50-59",5,0,"ME"
2020-10-19,"60-69",14,0,"ME"
2020-10-19,"70-79",45,0,"ME"
2020-10-19,"80+",76,0,"ME"
2020-10-20,"0-19",0,0,"ME"
2020-10-20,"20-29",1,0,"ME"
2020-10-20,"30-39",1,0,"ME"
2020-10-20,"40-49",3,0,"ME"
2020-10-20,"50-59",5,0,"ME"
2020-10-20,"60-69",14,0,"ME"
2020-10-20,"70-79",45,0,"ME"
2020-10-20,"80+",76,0,"ME"
2020-10-21,"0-19",0,0,"ME"
2020-10-21,"20-29",1,0,"ME"
2020-10-21,"30-39",1,0,"ME"
2020-10-21,"40-49",3,0,"ME"
2020-10-21,"50-59",5,0,"ME"
2020-10-21,"60-69",14,0,"ME"
2020-10-21,"70-79",45,0,"ME"
2020-10-21,"80+",76,0,"ME"
2020-10-22,"0-19",0,0,"ME"
2020-10-22,"20-29",1,0,"ME"
2020-10-22,"30-39",1,0,"ME"
2020-10-22,"40-49",3,0,"ME"
2020-10-22,"50-59",5,0,"ME"
2020-10-22,"60-69",14,0,"ME"
2020-10-22,"70-79",45,0,"ME"
2020-10-22,"80+",76,0,"ME"
2020-10-23,"0-19",0,0,"ME"
2020-10-23,"20-29",1,0,"ME"
2020-10-23,"30-39",1,0,"ME"
2020-10-23,"40-49",3,0,"ME"
2020-10-23,"50-59",5,0,"ME"
2020-10-23,"60-69",14,0,"ME"
2020-10-23,"70-79",45,0,"ME"
2020-10-23,"80+",76,0,"ME"
2020-10-24,"0-19",0,0,"ME"
2020-10-24,"20-29",1,0,"ME"
2020-10-24,"30-39",1,0,"ME"
2020-10-24,"40-49",3,0,"ME"
2020-10-24,"50-59",5,0,"ME"
2020-10-24,"60-69",14,0,"ME"
2020-10-24,"70-79",45,0,"ME"
2020-10-24,"80+",76,0,"ME"
2020-10-25,"0-19",0,0,"ME"
2020-10-25,"20-29",1,0,"ME"
2020-10-25,"30-39",1,0,"ME"
2020-10-25,"40-49",3,0,"ME"
2020-10-25,"50-59",5,0,"ME"
2020-10-25,"60-69",14,0,"ME"
2020-10-25,"70-79",45,0,"ME"
2020-10-25,"80+",76,0,"ME"
2020-10-26,"0-19",0,0,"ME"
2020-10-26,"20-29",1,0,"ME"
2020-10-26,"30-39",1,0,"ME"
2020-10-26,"40-49",3,0,"ME"
2020-10-26,"50-59",5,0,"ME"
2020-10-26,"60-69",14,0,"ME"
2020-10-26,"70-79",45,0,"ME"
2020-10-26,"80+",76,0,"ME"
2020-10-27,"0-19",0,0,"ME"
2020-10-27,"20-29",1,0,"ME"
2020-10-27,"30-39",1,0,"ME"
2020-10-27,"40-49",3,0,"ME"
2020-10-27,"50-59",5,0,"ME"
2020-10-27,"60-69",14,0,"ME"
2020-10-27,"70-79",45,0,"ME"
2020-10-27,"80+",76,0,"ME"
2020-10-28,"0-19",0,0,"ME"
2020-10-28,"20-29",1,0,"ME"
2020-10-28,"30-39",1,0,"ME"
2020-10-28,"40-49",3,0,"ME"
2020-10-28,"50-59",5,0,"ME"
2020-10-28,"60-69",14,0,"ME"
2020-10-28,"70-79",45,0,"ME"
2020-10-28,"80+",76,0,"ME"
2020-10-29,"0-19",0,0,"ME"
2020-10-29,"20-29",1,0,"ME"
2020-10-29,"30-39",1,0,"ME"
2020-10-29,"40-49",3,0,"ME"
2020-10-29,"50-59",5,0,"ME"
2020-10-29,"60-69",14,0,"ME"
2020-10-29,"70-79",45,0,"ME"
2020-10-29,"80+",77,1,"ME"
2020-10-30,"0-19",0,0,"ME"
2020-10-30,"20-29",1,0,"ME"
2020-10-30,"30-39",1,0,"ME"
2020-10-30,"40-49",3,0,"ME"
2020-10-30,"50-59",5,0,"ME"
2020-10-30,"60-69",14,0,"ME"
2020-10-30,"70-79",45,0,"ME"
2020-10-30,"80+",77,0,"ME"
2020-10-31,"0-19",0,0,"ME"
2020-10-31,"20-29",1,0,"ME"
2020-10-31,"30-39",1,0,"ME"
2020-10-31,"40-49",3,0,"ME"
2020-10-31,"50-59",5,0,"ME"
2020-10-31,"60-69",14,0,"ME"
2020-10-31,"70-79",45,0,"ME"
2020-10-31,"80+",77,0,"ME"
2020-11-01,"0-19",0,0,"ME"
2020-11-01,"20-29",1,0,"ME"
2020-11-01,"30-39",1,0,"ME"
2020-11-01,"40-49",3,0,"ME"
2020-11-01,"50-59",5,0,"ME"
2020-11-01,"60-69",14,0,"ME"
2020-11-01,"70-79",46,1,"ME"
2020-11-01,"80+",78,1,"ME"
2020-11-02,"0-19",0,0,"ME"
2020-11-02,"20-29",1,0,"ME"
2020-11-02,"30-39",1,0,"ME"
2020-11-02,"40-49",3,0,"ME"
2020-11-02,"50-59",5,0,"ME"
2020-11-02,"60-69",14,0,"ME"
2020-11-02,"70-79",47,1,"ME"
2020-11-02,"80+",78,0,"ME"
2020-11-03,"0-19",0,0,"ME"
2020-11-03,"20-29",1,0,"ME"
2020-11-03,"30-39",1,0,"ME"
2020-11-03,"40-49",3,0,"ME"
2020-11-03,"50-59",5,0,"ME"
2020-11-03,"60-69",14,0,"ME"
2020-11-03,"70-79",47,0,"ME"
2020-11-03,"80+",79,1,"ME"
2020-11-04,"0-19",0,0,"ME"
2020-11-04,"20-29",1,0,"ME"
2020-11-04,"30-39",1,0,"ME"
2020-11-04,"40-49",3,0,"ME"
2020-11-04,"50-59",5,0,"ME"
2020-11-04,"60-69",14,0,"ME"
2020-11-04,"70-79",47,0,"ME"
2020-11-04,"80+",79,0,"ME"
2020-11-05,"0-19",0,0,"ME"
2020-11-05,"20-29",1,0,"ME"
2020-11-05,"30-39",1,0,"ME"
2020-11-05,"40-49",3,0,"ME"
2020-11-05,"50-59",5,0,"ME"
2020-11-05,"60-69",14,0,"ME"
2020-11-05,"70-79",47,0,"ME"
2020-11-05,"80+",79,0,"ME"
2020-11-06,"0-19",0,0,"ME"
2020-11-06,"20-29",1,0,"ME"
2020-11-06,"30-39",1,0,"ME"
2020-11-06,"40-49",3,0,"ME"
2020-11-06,"50-59",5,0,"ME"
2020-11-06,"60-69",14,0,"ME"
2020-11-06,"70-79",48,1,"ME"
2020-11-06,"80+",81,2,"ME"
2020-11-07,"0-19",0,0,"ME"
2020-11-07,"20-29",1,0,"ME"
2020-11-07,"30-39",1,0,"ME"
2020-11-07,"40-49",3,0,"ME"
2020-11-07,"50-59",5,0,"ME"
2020-11-07,"60-69",14,0,"ME"
2020-11-07,"70-79",48,0,"ME"
2020-11-07,"80+",82,1,"ME"
2020-11-08,"0-19",0,0,"ME"
2020-11-08,"20-29",1,0,"ME"
2020-11-08,"30-39",1,0,"ME"
2020-11-08,"40-49",3,0,"ME"
2020-11-08,"50-59",5,0,"ME"
2020-11-08,"60-69",14,0,"ME"
2020-11-08,"70-79",50,2,"ME"
2020-11-08,"80+",82,0,"ME"
2020-11-09,"0-19",0,0,"ME"
2020-11-09,"20-29",1,0,"ME"
2020-11-09,"30-39",1,0,"ME"
2020-11-09,"40-49",3,0,"ME"
2020-11-09,"50-59",5,0,"ME"
2020-11-09,"60-69",14,0,"ME"
2020-11-09,"70-79",51,1,"ME"
2020-11-09,"80+",87,5,"ME"
2020-11-10,"0-19",0,0,"ME"
2020-11-10,"20-29",1,0,"ME"
2020-11-10,"30-39",1,0,"ME"
2020-11-10,"40-49",3,0,"ME"
2020-11-10,"50-59",5,0,"ME"
2020-11-10,"60-69",14,0,"ME"
2020-11-10,"70-79",51,0,"ME"
2020-11-10,"80+",87,0,"ME"
2020-11-11,"0-19",0,0,"ME"
2020-11-11,"20-29",1,0,"ME"
2020-11-11,"30-39",1,0,"ME"
2020-11-11,"40-49",3,0,"ME"
2020-11-11,"50-59",5,0,"ME"
2020-11-11,"60-69",14,0,"ME"
2020-11-11,"70-79",52,1,"ME"
2020-11-11,"80+",87,0,"ME"
2020-11-12,"0-19",0,0,"ME"
2020-11-12,"20-29",1,0,"ME"
2020-11-12,"30-39",1,0,"ME"
2020-11-12,"40-49",3,0,"ME"
2020-11-12,"50-59",5,0,"ME"
2020-11-12,"60-69",14,0,"ME"
2020-11-12,"70-79",54,2,"ME"
2020-11-12,"80+",88,1,"ME"
2020-11-13,"0-19",0,0,"ME"
2020-11-13,"20-29",1,0,"ME"
2020-11-13,"30-39",1,0,"ME"
2020-11-13,"40-49",3,0,"ME"
2020-11-13,"50-59",5,0,"ME"
2020-11-13,"60-69",14,0,"ME"
2020-11-13,"70-79",54,0,"ME"
2020-11-13,"80+",90,2,"ME"
2020-11-14,"0-19",0,0,"ME"
2020-11-14,"20-29",1,0,"ME"
2020-11-14,"30-39",1,0,"ME"
2020-11-14,"40-49",3,0,"ME"
2020-11-14,"50-59",5,0,"ME"
2020-11-14,"60-69",14,0,"ME"
2020-11-14,"70-79",54,0,"ME"
2020-11-14,"80+",92,2,"ME"
2020-11-15,"0-19",0,0,"ME"
2020-11-15,"20-29",1,0,"ME"
2020-11-15,"30-39",1,0,"ME"
2020-11-15,"40-49",3,0,"ME"
2020-11-15,"50-59",5,0,"ME"
2020-11-15,"60-69",14,0,"ME"
2020-11-15,"70-79",54,0,"ME"
2020-11-15,"80+",92,0,"ME"
2020-11-16,"0-19",0,0,"ME"
2020-11-16,"20-29",1,0,"ME"
2020-11-16,"30-39",1,0,"ME"
2020-11-16,"40-49",3,0,"ME"
2020-11-16,"50-59",5,0,"ME"
2020-11-16,"60-69",14,0,"ME"
2020-11-16,"70-79",55,1,"ME"
2020-11-16,"80+",94,2,"ME"
2020-11-17,"0-19",0,0,"ME"
2020-11-17,"20-29",1,0,"ME"
2020-11-17,"30-39",1,0,"ME"
2020-11-17,"40-49",4,1,"ME"
2020-11-17,"50-59",5,0,"ME"
2020-11-17,"60-69",14,0,"ME"
