"age","cum.deaths","daily.deaths","code","date"
"80-89",7742,11,"PA",2021-03-05
"80-89",7754,12,"PA",2021-03-06
"80-89",7760,6,"PA",2021-03-07
"80-89",7762,2,"PA",2021-03-08
"80-89",7772,10,"PA",2021-03-09
"80-89",7781,9,"PA",2021-03-10
"80-89",7792,11,"PA",2021-03-11
"90-99",5715,6,"PA",2021-03-05
"90-99",5721,6,"PA",2021-03-06
"90-99",5724,3,"PA",2021-03-07
"90-99",5725,1,"PA",2021-03-08
"90-99",5730,5,"PA",2021-03-09
"90-99",5735,5,"PA",2021-03-10
"90-99",5741,6,"PA",2021-03-11
"100+",358,0,"PA",2021-03-05
"100+",358,0,"PA",2021-03-06
"100+",358,0,"PA",2021-03-07
"100+",358,0,"PA",2021-03-08
"100+",358,0,"PA",2021-03-09
"100+",358,0,"PA",2021-03-10
"100+",358,0,"PA",2021-03-11
"10-19",7,0,"PA",2021-03-05
"10-19",7,0,"PA",2021-03-06
"10-19",7,0,"PA",2021-03-07
"10-19",7,0,"PA",2021-03-08
"10-19",7,0,"PA",2021-03-09
"10-19",7,0,"PA",2021-03-10
"10-19",7,0,"PA",2021-03-11
"20-29",37,0,"PA",2021-03-12
"30-39",103,1,"PA",2021-03-12
"40-49",324,5,"PA",2021-03-12
"50-59",1121,8,"PA",2021-03-12
"60-69",3288,10,"PA",2021-03-12
"70-79",5747,13,"PA",2021-03-12
"80-89",7796,4,"PA",2021-03-12
"90-99",5744,3,"PA",2021-03-12
"100+",361,3,"PA",2021-03-12
"10-19",9,2,"PA",2021-03-12
"0-9",0,NA,"PA",2020-06-07
"0-9",0,0,"PA",2020-06-08
"0-9",0,0,"PA",2020-06-09
"0-9",0,0,"PA",2020-06-10
"0-9",0,0,"PA",2020-06-11
"0-9",0,0,"PA",2020-06-12
"0-9",0,0,"PA",2020-06-13
"0-9",0,0,"PA",2020-06-14
"0-9",0,0,"PA",2020-06-15
"0-9",0,0,"PA",2020-06-16
"0-9",0,0,"PA",2020-06-17
"0-9",0,0,"PA",2020-06-18
"0-9",0,0,"PA",2020-06-19
"0-9",0,0,"PA",2020-06-20
"0-9",0,0,"PA",2020-06-21
"0-9",0,0,"PA",2020-06-22
"0-9",0,0,"PA",2020-06-23
"0-9",0,0,"PA",2020-06-24
"0-9",0,0,"PA",2020-06-25
"0-9",0,0,"PA",2020-06-26
"0-9",0,0,"PA",2020-06-27
"0-9",0,0,"PA",2020-06-28
"0-9",0,0,"PA",2020-06-29
"0-9",0,0,"PA",2020-06-30
"0-9",0,0,"PA",2020-07-01
"0-9",0,0,"PA",2020-07-02
"0-9",0,0,"PA",2020-07-03
"0-9",0,0,"PA",2020-07-04
"0-9",0,0,"PA",2020-07-05
"0-9",0,0,"PA",2020-07-06
"0-9",0,0,"PA",2020-07-07
"0-9",0,0,"PA",2020-07-08
"0-9",0,0,"PA",2020-07-09
"0-9",0,0,"PA",2020-07-10
"0-9",0,0,"PA",2020-07-11
"0-9",0,0,"PA",2020-07-12
"0-9",0,0,"PA",2020-07-13
"0-9",0,0,"PA",2020-07-14
"0-9",0,0,"PA",2020-07-15
"0-9",0,0,"PA",2020-07-16
"0-9",0,0,"PA",2020-07-17
"0-9",0,0,"PA",2020-07-18
"0-9",0,0,"PA",2020-07-19
"0-9",0,0,"PA",2020-07-20
"0-9",0,0,"PA",2020-07-21
"0-9",0,0,"PA",2020-07-22
"0-9",0,0,"PA",2020-07-23
"0-9",0,0,"PA",2020-07-24
"0-9",0,0,"PA",2020-07-25
"0-9",0,0,"PA",2020-07-26
"0-9",0,0,"PA",2020-07-27
"0-9",0,0,"PA",2020-07-28
"0-9",0,0,"PA",2020-07-29
"0-9",0,0,"PA",2020-07-30
"0-9",0,0,"PA",2020-07-31
"0-9",0,0,"PA",2020-08-01
"0-9",0,0,"PA",2020-08-02
"0-9",0,0,"PA",2020-08-03
"0-9",0,0,"PA",2020-08-04
"0-9",0,0,"PA",2020-08-05
"0-9",0,0,"PA",2020-08-06
"0-9",0,0,"PA",2020-08-07
"0-9",0,0,"PA",2020-08-08
"0-9",0,0,"PA",2020-08-09
"0-9",0,0,"PA",2020-08-10
"0-9",0,0,"PA",2020-08-11
"0-9",0,0,"PA",2020-08-12
"0-9",0,0,"PA",2020-08-13
"0-9",0,0,"PA",2020-08-14
"0-9",0,0,"PA",2020-08-15
"0-9",0,0,"PA",2020-08-16
"0-9",0,0,"PA",2020-08-17
"0-9",0,0,"PA",2020-08-18
"0-9",0,0,"PA",2020-08-19
"0-9",0,0,"PA",2020-08-20
"0-9",0,0,"PA",2020-08-21
"0-9",0,0,"PA",2020-08-22
"0-9",0,0,"PA",2020-08-23
"0-9",0,0,"PA",2020-08-24
"0-9",0,0,"PA",2020-08-25
"0-9",0,0,"PA",2020-08-26
"0-9",0,0,"PA",2020-08-27
"0-9",0,0,"PA",2020-08-28
"0-9",0,0,"PA",2020-08-29
"0-9",0,0,"PA",2020-08-30
"0-9",0,0,"PA",2020-08-31
"0-9",0,0,"PA",2020-09-01
"0-9",0,0,"PA",2020-09-02
"0-9",0,0,"PA",2020-09-03
"0-9",0,0,"PA",2020-09-04
"0-9",0,0,"PA",2020-09-05
"0-9",0,0,"PA",2020-09-06
"0-9",0,0,"PA",2020-09-07
"0-9",0,0,"PA",2020-09-08
"0-9",0,0,"PA",2020-09-09
"0-9",0,0,"PA",2020-09-10
"0-9",0,0,"PA",2020-09-11
"0-9",0,0,"PA",2020-09-12
"0-9",0,0,"PA",2020-09-13
"0-9",0,0,"PA",2020-09-14
"0-9",0,0,"PA",2020-09-15
"0-9",0,0,"PA",2020-09-16
"0-9",0,0,"PA",2020-09-17
"0-9",0,0,"PA",2020-09-18
"0-9",0,0,"PA",2020-09-19
"0-9",0,0,"PA",2020-09-20
"0-9",0,0,"PA",2020-09-21
"0-9",0,0,"PA",2020-09-22
"0-9",0,0,"PA",2020-09-23
"0-9",0,0,"PA",2020-09-24
"0-9",0,0,"PA",2020-09-25
"0-9",0,0,"PA",2020-09-26
"0-9",0,0,"PA",2020-09-27
"0-9",0,0,"PA",2020-09-28
"0-9",0,0,"PA",2020-09-29
"0-9",0,0,"PA",2020-09-30
"0-9",0,0,"PA",2020-10-01
"0-9",0,0,"PA",2020-10-02
"0-9",0,0,"PA",2020-10-03
"0-9",0,0,"PA",2020-10-04
"0-9",0,0,"PA",2020-10-05
"0-9",0,0,"PA",2020-10-06
"0-9",0,0,"PA",2020-10-07
"0-9",0,0,"PA",2020-10-08
"0-9",0,0,"PA",2020-10-09
"0-9",0,0,"PA",2020-10-10
"0-9",0,0,"PA",2020-10-11
"0-9",0,0,"PA",2020-10-12
"0-9",0,0,"PA",2020-10-13
"0-9",0,0,"PA",2020-10-14
"0-9",0,0,"PA",2020-10-15
"0-9",0,0,"PA",2020-10-16
"0-9",0,0,"PA",2020-10-17
"0-9",0,0,"PA",2020-10-18
"0-9",0,0,"PA",2020-10-19
"0-9",0,0,"PA",2020-10-20
"0-9",0,0,"PA",2020-10-21
"0-9",0,0,"PA",2020-10-22
"0-9",0,0,"PA",2020-10-23
"0-9",0,0,"PA",2020-10-24
"0-9",0,0,"PA",2020-10-25
"0-9",0,0,"PA",2020-10-26
"0-9",0,0,"PA",2020-10-27
"0-9",0,0,"PA",2020-10-28
"0-9",0,0,"PA",2020-10-29
"0-9",0,0,"PA",2020-10-30
"0-9",0,0,"PA",2020-10-31
"0-9",0,0,"PA",2020-11-01
"0-9",0,0,"PA",2020-11-02
"0-9",0,0,"PA",2020-11-03
"0-9",0,0,"PA",2020-11-04
"0-9",0,0,"PA",2020-11-05
"0-9",0,0,"PA",2020-11-06
"0-9",0,0,"PA",2020-11-07
"0-9",0,0,"PA",2020-11-08
"0-9",0,0,"PA",2020-11-09
"0-9",0,0,"PA",2020-11-10
"0-9",0,0,"PA",2020-11-11
"0-9",0,0,"PA",2020-11-12
"0-9",0,0,"PA",2020-11-13
"0-9",0,0,"PA",2020-11-14
"0-9",0,0,"PA",2020-11-15
"0-9",0,0,"PA",2020-11-16
"0-9",0,0,"PA",2020-11-17
"0-9",0,0,"PA",2020-11-18
"0-9",0,0,"PA",2020-11-19
"0-9",0,0,"PA",2020-11-20
"0-9",0,0,"PA",2020-11-21
"0-9",0,0,"PA",2020-11-22
"0-9",0,0,"PA",2020-11-23
"0-9",0,0,"PA",2020-11-24
"0-9",0,0,"PA",2020-11-25
"0-9",0,0,"PA",2020-11-26
"0-9",0,0,"PA",2020-11-27
"0-9",0,0,"PA",2020-11-28
"0-9",0,0,"PA",2020-11-29
"0-9",0,0,"PA",2020-11-30
"0-9",0,0,"PA",2020-12-01
"0-9",0,0,"PA",2020-12-02
"0-9",0,0,"PA",2020-12-03
"0-9",0,0,"PA",2020-12-04
"0-9",0,0,"PA",2020-12-05
"0-9",0,0,"PA",2020-12-06
"0-9",0,0,"PA",2020-12-07
"0-9",0,0,"PA",2020-12-08
"0-9",0,0,"PA",2020-12-09
"0-9",0,0,"PA",2020-12-10
"0-9",0,0,"PA",2020-12-11
"0-9",0,0,"PA",2020-12-12
"0-9",0,0,"PA",2020-12-13
"0-9",0,0,"PA",2020-12-14
"0-9",0,0,"PA",2020-12-15
"0-9",0,0,"PA",2020-12-16
"0-9",0,0,"PA",2020-12-17
"0-9",0,0,"PA",2020-12-18
"0-9",0,0,"PA",2020-12-19
"0-9",0,0,"PA",2020-12-20
"0-9",0,0,"PA",2020-12-21
"0-9",0,0,"PA",2020-12-22
"0-9",0,0,"PA",2020-12-23
"0-9",0,0,"PA",2020-12-24
"0-9",0,0,"PA",2020-12-25
"0-9",0,0,"PA",2020-12-26
"0-9",0,0,"PA",2020-12-27
"0-9",0,0,"PA",2020-12-28
"0-9",0,0,"PA",2020-12-29
"0-9",0,0,"PA",2020-12-30
"0-9",0,0,"PA",2020-12-31
"0-9",0,0,"PA",2021-01-01
"0-9",0,0,"PA",2021-01-02
"0-9",0,0,"PA",2021-01-03
"0-9",0,0,"PA",2021-01-04
"0-9",0,0,"PA",2021-01-05
"0-9",0,0,"PA",2021-01-06
"0-9",0,0,"PA",2021-01-07
"0-9",0,0,"PA",2021-01-08
"0-9",0,0,"PA",2021-01-09
"0-9",0,0,"PA",2021-01-10
"0-9",0,0,"PA",2021-01-11
"0-9",0,0,"PA",2021-01-12
"0-9",0,0,"PA",2021-01-13
"0-9",0,0,"PA",2021-01-14
"0-9",0,0,"PA",2021-01-15
"0-9",0,0,"PA",2021-01-16
"0-9",0,0,"PA",2021-01-17
"0-9",0,0,"PA",2021-01-18
"0-9",0,0,"PA",2021-01-19
"0-9",0,0,"PA",2021-01-20
"0-9",0,0,"PA",2021-01-21
"0-9",0,0,"PA",2021-01-22
"0-9",0,0,"PA",2021-01-23
"0-9",0,0,"PA",2021-01-24
"0-9",0,0,"PA",2021-01-25
"0-9",0,0,"PA",2021-01-26
"0-9",0,0,"PA",2021-01-27
"0-9",0,0,"PA",2021-01-28
"0-9",0,0,"PA",2021-01-29
"0-9",0,0,"PA",2021-01-30
"0-9",0,0,"PA",2021-01-31
"0-9",0,0,"PA",2021-02-01
"0-9",0,0,"PA",2021-02-02
"0-9",0,0,"PA",2021-02-03
"0-9",0,0,"PA",2021-02-04
"0-9",0,0,"PA",2021-02-05
"0-9",0,0,"PA",2021-02-06
"0-9",0,0,"PA",2021-02-07
"0-9",0,0,"PA",2021-02-08
"0-9",0,0,"PA",2021-02-09
"0-9",0,0,"PA",2021-02-10
"0-9",0,0,"PA",2021-02-11
"0-9",0,0,"PA",2021-02-12
"0-9",0,0,"PA",2021-02-13
"0-9",0,0,"PA",2021-02-14
"0-9",0,0,"PA",2021-02-15
"0-9",0,0,"PA",2021-02-16
"0-9",0,0,"PA",2021-02-17
"0-9",0,0,"PA",2021-02-18
"0-9",0,0,"PA",2021-02-19
"0-9",0,0,"PA",2021-02-20
"0-9",0,0,"PA",2021-02-21
"0-9",0,0,"PA",2021-02-22
"0-9",0,0,"PA",2021-02-23
"0-9",0,0,"PA",2021-02-24
"0-9",0,0,"PA",2021-02-25
"0-9",0,0,"PA",2021-02-26
"0-9",0,0,"PA",2021-02-27
"0-9",0,0,"PA",2021-02-28
"0-9",0,0,"PA",2021-03-01
"0-9",0,0,"PA",2021-03-02
"0-9",0,0,"PA",2021-03-03
"0-9",0,0,"PA",2021-03-04
"0-9",0,0,"PA",2021-03-05
"0-9",0,0,"PA",2021-03-06
"0-9",0,0,"PA",2021-03-07
"0-9",0,0,"PA",2021-03-08
"0-9",0,0,"PA",2021-03-09
"0-9",0,0,"PA",2021-03-10
"0-9",0,0,"PA",2021-03-11
"0-9",0,0,"PA",2021-03-12
